Domain,Energy (micro joules),Duration (s)
package-0,60131377,1.3524858951568604
dram-0,6072402,1.3524858951568604
package-1,69512090,1.3524858951568604
dram-1,8451567,1.3524858951568604
package-0,61043667,1.3588635921478271
dram-0,6096270,1.3588635921478271
package-1,70218204,1.3588635921478271
dram-1,8485258,1.3588635921478271
package-0,59756744,1.3431954383850098
dram-0,6007301,1.3431954383850098
package-1,69384344,1.3431954383850098
dram-1,8440826,1.3431954383850098
package-0,59226777,1.334200382232666
dram-0,5963404,1.334200382232666
package-1,68925849,1.334200382232666
dram-1,8409844,1.334200382232666
package-0,58531405,1.315617322921753
dram-0,5902220,1.315617322921753
package-1,68323799,1.315617322921753
dram-1,8306523,1.315617322921753
package-0,57721044,1.2945754528045654
dram-0,5781227,1.2945754528045654
package-1,67066356,1.2945754528045654
dram-1,8189524,1.2945754528045654
package-0,58326572,1.310652494430542
dram-0,5876149,1.310652494430542
package-1,68093515,1.310652494430542
dram-1,8285103,1.310652494430542
package-0,58288425,1.3089346885681152
dram-0,5876057,1.3089346885681152
package-1,68020822,1.3089346885681152
dram-1,8262138,1.3089346885681152
package-0,57878941,1.2997901439666748
dram-0,5824879,1.2997901439666748
package-1,67579722,1.2997901439666748
dram-1,8240763,1.2997901439666748
package-0,58988252,1.3252217769622803
dram-0,5929867,1.3252217769622803
package-1,68895942,1.3252217769622803
dram-1,8332869,1.3252217769622803
package-0,57876682,1.2987568378448486
dram-0,5806778,1.2987568378448486
package-1,67349986,1.2987568378448486
dram-1,8208924,1.2987568378448486
package-0,57741185,1.296532154083252
dram-0,5815637,1.296532154083252
package-1,67432079,1.296532154083252
dram-1,8216575,1.296532154083252
package-0,59374420,1.331484079360962
dram-0,5953276,1.331484079360962
package-1,69172003,1.331484079360962
dram-1,8317998,1.331484079360962
package-0,58545992,1.316896677017212
dram-0,5881213,1.316896677017212
package-1,68388619,1.316896677017212
dram-1,8272389,1.316896677017212
package-0,57974156,1.305128574371338
dram-0,5822614,1.305128574371338
package-1,67753977,1.305128574371338
dram-1,8205069,1.305128574371338
package-0,57811376,1.2961578369140625
dram-0,5810512,1.2961578369140625
package-1,67543406,1.2961578369140625
dram-1,8192660,1.2961578369140625
package-0,58349521,1.3104166984558105
dram-0,5884151,1.3104166984558105
package-1,68228280,1.3104166984558105
dram-1,8233741,1.3104166984558105
package-0,57761205,1.2977173328399658
dram-0,5800888,1.2977173328399658
package-1,67580088,1.2977173328399658
dram-1,8188759,1.2977173328399658
package-0,58207127,1.310598373413086
dram-0,5850307,1.310598373413086
package-1,68226632,1.310598373413086
dram-1,8244849,1.310598373413086
package-0,59145722,1.3305213451385498
dram-0,5954623,1.3305213451385498
package-1,69010870,1.3305213451385498
dram-1,8282013,1.3305213451385498
package-0,59163423,1.3317792415618896
dram-0,5950017,1.3317792415618896
package-1,69087043,1.3317792415618896
dram-1,8324256,1.3317792415618896
package-0,59188936,1.3326022624969482
dram-0,5971835,1.3326022624969482
package-1,69080573,1.3326022624969482
dram-1,8343931,1.3326022624969482
package-0,59358979,1.3291094303131104
dram-0,5971361,1.3291094303131104
package-1,68919989,1.3291094303131104
dram-1,8318060,1.3291094303131104
package-0,59518403,1.3335912227630615
dram-0,5997493,1.3335912227630615
package-1,69111762,1.3335912227630615
dram-1,8349241,1.3335912227630615
package-0,59430756,1.3346400260925293
dram-0,5993791,1.3346400260925293
package-1,69124640,1.3346400260925293
dram-1,8351750,1.3346400260925293
package-0,59474701,1.3366520404815674
dram-0,5972997,1.3366520404815674
package-1,69402776,1.3366520404815674
dram-1,8344283,1.3366520404815674
package-0,59209626,1.3337478637695312
dram-0,5961874,1.3337478637695312
package-1,69220099,1.3337478637695312
dram-1,8316009,1.3337478637695312
package-0,59418244,1.3356060981750488
dram-0,5975017,1.3356060981750488
package-1,69325812,1.3356060981750488
dram-1,8331921,1.3356060981750488
package-0,59484101,1.3343491554260254
dram-0,5985712,1.3343491554260254
package-1,69396795,1.3343491554260254
dram-1,8327744,1.3343491554260254
package-0,59212983,1.3342926502227783
dram-0,5963205,1.3342926502227783
package-1,69245184,1.3342926502227783
dram-1,8329014,1.3342926502227783

